site,visit,activity,date,timeHour,time,temp,dew
WOLFAMYDC1,2,transect,2016-06-23,7:14,434,72,68
WOLFAMYDC1,3,transect,2016-07-28,9:52,592,87.1,73.9
WOLFAMYDC1,3,resight,2016-07-28,9:55,595,,
WOLFAMYDC1,4,transect,2016-08-04,10:56,656,81.1,63
WOLFAMYDC1,4,pointcount,2016-08-04,11:01,661,,
WOLFAMYDC1,4,resight,2016-08-04,11:13,673,,
WOLFAMYDC1,5,transect,2016-08-12,6:21,381,81,73
WOLFAMYDC1,5,pointcount,2016-08-12,6:24,384,,
WOLFAMYDC1,6,transect,2016-08-19,6:19,379,75,66.9
WOLFAMYDC1,6,pointcount,2016-08-19,6:22,382,,
WOLFAMYDC1,6,resight,2016-08-19,6:34,394,,
WOLFKARDC1,1,pointcount,2016-06-30,7:43,463,,
WOLFKARDC1,1,transect,2016-06-30,7:59,479,71.1,55.9
WOLFKARDC1,2,transect,2016-07-07,6:25,385,78.1,75
WOLFKARDC1,2,resight,2016-07-07,6:29,389,,
WOLFKARDC1,3,transect,2016-07-28,7:35,455,84,73.9
WOLFKARDC1,3,resight,2016-07-28,7:42,462,,
WOLFKARDC1,4,transect,2016-08-04,9:07,547,77,66
WOLFKARDC1,4,pointcount,2016-08-04,9:11,551,,
WOLFKARDC1,4,resight,2016-08-04,9:22,562,,
WOLFKARDC1,5,transect,2016-08-11,6:08,368,79,73.9
WOLFKARDC1,5,pointcount,2016-08-11,6:13,373,,
WOLFKARDC1,6,transect,2016-08-18,8:20,500,78.1,72
WOLFKARDC1,6,pointcount,2016-08-18,8:27,507,,
WOLFKARDC1,6,resight,2016-08-18,8:37,517,,
ZAMBTRAMD1,1,pointcount,2016-06-08,8:46,526,,
ZAMBTRAMD1,1,transect,2016-06-08,8:58,538,69.1,51.1
ZAMBTRAMD1,1,setup,2016-06-08,9:18,558,,
ZAMBTRAMD1,1,resight,2016-06-08,9:40,580,,
ZAMBTRAMD1,2,takedown,2016-06-15,6:11,371,,
ZAMBTRAMD1,2,transect,2016-06-15,6:17,377,68,61
ZAMBTRAMD1,2,resight,2016-06-15,6:23,383,,
ZAMBTRAMD1,3,transect,2016-07-21,11:39,699,84.9,64
ZAMBTRAMD1,3,pointcount,2016-07-21,11:44,704,,
ZAMBTRAMD1,3,setup,2016-07-21,12:07,727,,
ZAMBTRAMD1,4,transect,2016-07-28,5:57,357,82,73
ZAMBTRAMD1,4,pointcount,2016-07-28,6:02,362,,
ZAMBTRAMD1,4,takedown,2016-07-28,6:14,374,,
ZAMBTRAMD1,4,resight,2016-07-28,6:19,379,,
ZAMBTRAMD1,5,transect,2016-08-10,8:35,515,81,73.9
ZAMBTRAMD1,5,resight,2016-08-10,8:39,519,,
ZAMBTRAMD1,5,setup,2016-08-10,9:03,543,,
ZAMBTRAMD1,6,transect,2016-08-17,7:06,426,80.1,72
ZAMBTRAMD1,6,pointcount,2016-08-17,7:09,429,,
ZAMBTRAMD1,6,takedown,2016-08-17,7:20,440,,
