site,visit,cameraID,species,date,time,count,note
BALASUCMD1,1,63,fox,2016-06-29,20:53,1,
BALASUCMD1,1,63,raccoon,2016-06-30,2:48,1,
BALASUCMD1,1,63,fox,2016-06-30,3:10,1,
BALASUCMD1,1,63,fox,2016-06-30,22:17,1,
BALASUCMD1,1,63,fox,2016-07-02,4:48,1,
BALASUCMD1,1,63,raccoon,2016-07-02,5:07,1,
BALASUCMD1,1,63,squirrel,2016-07-02,13:11,1,
BALASUCMD1,1,63,fox,2016-07-03,1:37,1,
BALASUCMD1,1,63,fox,2016-07-03,1:45,1,
BALASUCMD1,1,63,fox,2016-07-03,4:55,1,
BALASUCMD1,1,63,squirrel,2016-07-03,9:57,1,
BALASUCMD1,1,63,raccoon,2016-07-03,22:37,1,
BALASUCMD1,1,63,fox,2016-07-04,1:41,1,
BALASUCMD1,1,63,fox,2016-07-04,3:10,1,
BALASUCMD1,1,63,fox,2016-07-04,4:47,1,
BALASUCMD1,1,63,fox,2016-07-06,3:43,1,
BALASUCMD1,2,51,fox,2016-07-17,22:58,1,
BALASUCMD1,2,51,squirrel,2016-07-19,14:00,1,
BALASUCMD1,2,51,fox,2016-07-20,23:00,1,
BALASUCMD1,2,51,fox,2016-07-21,3:08,1,
BALASUCMD1,2,51,squirrel,2016-07-21,14:06,1,
BALASUCMD1,3,55,fox,2016-08-17,0:06,1,
BALASUCMD1,3,55,fox,2016-08-17,3:00,1,
BALASUCMD1,3,55,squirrel,2016-08-18,15:41,1,
BALASUCMD1,3,55,fox,2016-08-19,0:57,1,
BALASUCMD1,3,55,squirrel,2016-08-19,14:16,1,
BALASUCMD1,3,55,squirrel,2016-08-20,12:56,1,
BALASUCMD1,3,55,squirrel,2016-08-20,13:13,1,
BALASUCMD1,3,55,fox,2016-08-21,0:19,1,
BALASUCMD1,3,55,fox,2016-08-21,1:10,1,
BALASUCMD1,3,55,opossum,2016-08-21,2:12,1,
BALASUCMD1,3,55,fox,2016-08-22,1:40,1,
BALASUCMD1,3,55,fox,2016-08-22,4:12,1,
BALASUCMD1,3,55,fox,2016-08-22,4:55,1,
BALASUCMD1,3,55,fox,2016-08-22,21:18,1,
